
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFxpArithmetic.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFxpDivide.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgFxpMathUtilities.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgGray.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgInStrmFifoUtil.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgIoPort2.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgLvFpgaConst.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaArbiter.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaBoolOp.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaCoresFifo.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaFifo.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaFifoGenericValue.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaIrqRegisters.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaUtilities.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaViControlRegister.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiLvPrims.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiUtilities.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgOneHot.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgRegister.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgShift.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgStreamStates.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgSwitchedChinch.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PulseSyncBase.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PulseSyncBool.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ReplaceArrayNode_349.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ReplaceArrayNode_362.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ResetSync.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Rising_Edge_Detect_vi_colon_Clone3.vhd
   " into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SafeBusCrossing.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Sector_Analysis_Module_vi.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SingleClkFifo.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SingleClkFifoFlags.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SinkStreamDataReceiver.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SinkStreamTcrUpdateController.vhd"
   into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/StrmArbiter.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SubVICtlOrInd.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SubVICtlOrIndOpt.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SyncFifoFlags.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TheWindow.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TimedLoopController.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TimedLoopCore.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TimedLoopDomainCrosser.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TimeoutManager.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TopEnablePassThru.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Update_Current_Pixel_Locations_vi_colo
   n_Clone10.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ViControl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ViSignature.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/XDataNode.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/XDataNodeOut.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/arrayLpIndx_355.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/arrayLpIndx_386.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/arrayLpIndx_403.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/arraycollect_391.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/bushold.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ddr2_idelay_ctrl.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ddr2_infrastructure.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/forloop.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_r.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_r_opt.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_r_scl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_w.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_w_opt.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_w_scl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/whileloop.vhd" into library work
INFO:ProjectMgmt - Parsing design hierarchy completed successfully.
WARNING:ProjectMgmt - Circular Reference:
   work:Architecture|NiFpgaPipelinedOrGateTreeSlv|rtl

Started : "Map".
Running map...
Command Line: map -intstyle ise -p xc5vlx50-ff676-1 -w -logic_opt off -ol high -t 1 -register_duplication off -global_opt off -mt off -cm area -ir off -pr off -lc off -power off -o NuecesRTop_map.ncd NuecesRTop.ngd NuecesRTop.pcf
Using target part "5vlx50ff676-1".
Mapping design into LUTs...
WARNING:MapLib:701 - Signal aSerialIn connected to top level port aSerialIn has
   been removed.
WARNING:MapLib:701 - Signal aInterrupt<1> connected to top level port
   aInterrupt<1> has been removed.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom1210" have been
   optimized out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom1212" have been
   optimized out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom1206" have been
   optimized out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom1208" have been
   optimized out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom1168" have been
   optimized out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom20" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom2" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom1" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom19" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom675" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom676" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom693" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom694" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom596" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom599" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom595" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom600" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom601" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom603" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom604" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom611" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom612" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom607" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom608" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom598" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom609" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom610" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom597" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom606" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom605" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom602" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom621" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom622" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom632" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom635" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom631" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom636" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom637" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom639" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom640" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom647" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom648" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom643" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom644" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom634" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom645" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom646" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom633" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom642" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom641" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom638" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom657" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom658" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom567" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom568" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom369" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom370" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom373" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom372" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom448" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom451" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom447" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom452" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom453" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom455" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom456" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom463" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom464" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom459" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom460" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom450" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom461" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom462" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom449" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom458" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom457" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom454" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom473" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom474" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom484" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom487" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom483" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom488" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom489" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom491" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom492" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom499" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom500" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom495" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom496" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom486" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom497" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom498" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom485" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom494" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom493" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom490" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom509" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom510" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom401" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom402" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom282" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom285" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom281" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom286" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom287" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom289" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom290" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom297" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom298" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom293" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom294" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom284" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom295" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom296" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom283" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom292" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom291" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom288" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom307" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom308" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom318" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom321" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom317" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom322" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom323" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom325" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom326" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom333" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom334" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom329" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom330" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom320" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom331" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom332" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom319" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom328" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom327" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom324" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom343" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom344" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom235" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom236" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom758" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom757" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom848" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom847" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom822" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom825" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom830" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom828" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom832" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom826" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom831" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom836" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom823" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom824" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom835" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom837" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom838" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom834" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom833" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom829" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom821" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom827" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom812" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom811" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom786" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom789" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom794" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom792" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom796" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom790" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom795" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom800" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom787" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom788" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom799" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom801" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom802" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom798" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom797" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom793" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom785" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom791" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom884" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom883" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom866" have been optimized
   out of the design.
WARNING:MapLib:41 - All members of TNM group "TNM_Custom865" have been optimized
   out of the design.
WARNING:MapLib:39 - The timing specification "MAXDELAY=49495.0005 pS" on net
   "NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[2].D
   maInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/Handsh
   akeTransitionTimeoutRequest/iIResetFast" has been discarded, because the net
   was optimized out of the design.
